https://www.youtube.com/watch?v=PuJUwXABTSE	1
https://www.youtube.com/watch?v=pXYJVxB0deM	6
https://www.youtube.com/watch?v=qdwytP1e9qw	3
https://www.youtube.com/watch?v=QePstA1HmzA	1
https://www.youtube.com/watch?v=qmOdLlojXb0	5
https://www.youtube.com/watch?v=QnJ5Fn73uhg	2
https://www.youtube.com/watch?v=qnx0OfUoi6o	1
https://www.youtube.com/watch?v=Qp8e6FbFb7U	2
https://www.youtube.com/watch?v=qr33OMGGA_w	2
https://www.youtube.com/watch?v=qW1g5lmbSnc	9
https://www.youtube.com/watch?v=QxPFhiz3_gQ	4
https://www.youtube.com/watch?v=QYoNedsTIUE	2
https://www.youtube.com/watch?v=r_xeUlocSfU	1
https://www.youtube.com/watch?v=r5Wow9m4bYI	3
https://www.youtube.com/watch?v=R8cI49_EJD8	3
https://www.youtube.com/watch?v=RaACFXhaTbw	3
https://www.youtube.com/watch?v=raqqzaYD8ww	4
https://www.youtube.com/watch?v=rB8HeplrUzg	9
https://www.youtube.com/watch?v=RbYWeNBk0wA	1
https://www.youtube.com/watch?v=RCvAbUWGSQw	7
https://www.youtube.com/watch?v=RjbyLYNsX2s	3
https://www.youtube.com/watch?v=RK_4TIoj7z8	1
https://www.youtube.com/watch?v=RKw2z6PEVNE	3
https://www.youtube.com/watch?v=RlmciHql4Sg	2
https://www.youtube.com/watch?v=rMBa7MgV2Uk	1
https://www.youtube.com/watch?v=Rwgw02deQbo	6
https://www.youtube.com/watch?v=rzg_qVAa88E	2
https://www.youtube.com/watch?v=RZhH0UahZH4	7
https://www.youtube.com/watch?v=S2IuBMxFYQg	5
https://www.youtube.com/watch?v=SAbR78TapWE	8
https://www.youtube.com/watch?v=SFyaHfeiBvo	4
https://www.youtube.com/watch?v=sFYMi4KrBqI	13
https://www.youtube.com/watch?v=sgnsPeoK8mA	2
https://www.youtube.com/watch?v=sIV3PvbfnFg	2
https://www.youtube.com/watch?v=SkCLziMQ-Co	13
https://www.youtube.com/watch?v=sku4Wux9AAg	16
https://www.youtube.com/watch?v=sQG3Pod_WiU	0
https://www.youtube.com/watch?v=srFDQY2xQ2c	17
https://www.youtube.com/watch?v=sxKuo-X8VSY	10
https://www.youtube.com/watch?v=T6ZhWzUsxS4	3
https://www.youtube.com/watch?v=tEJcfMedKls	3
https://www.youtube.com/watch?v=tHkbvfNSe0k	5
https://www.youtube.com/watch?v=TU9ZzfIpn-w	0
https://www.youtube.com/watch?v=uBIgWz9cCtk	5
https://www.youtube.com/watch?v=uEGjImF4r6g	2
https://www.youtube.com/watch?v=UgiTBSpNdqo	9
https://www.youtube.com/watch?v=Ui2O6Ft7UBI	1
https://www.youtube.com/watch?v=UPBbfbTSUqs	1
https://www.youtube.com/watch?v=UTuCJuWIwDY	1
https://www.youtube.com/watch?v=uUaKdEryVEQ	0
https://www.youtube.com/watch?v=UUyLKFs0sKc	0
https://www.youtube.com/watch?v=UV6963mugxs	1
https://www.youtube.com/watch?v=vIXoRvj6yyo	0
https://www.youtube.com/watch?v=VqKe4U33TrQ	0
https://www.youtube.com/watch?v=Vs5T67zz5PQ	0
https://www.youtube.com/watch?v=VUsLn9o793E	2
https://www.youtube.com/watch?v=Vw5_KjE1qN4	0
https://www.youtube.com/watch?v=WGTf-YYldC0	5
https://www.youtube.com/watch?v=whBQx46VsJQ	7
https://www.youtube.com/watch?v=WMzb1UneHzM	0
https://www.youtube.com/watch?v=wsF9sVy264I	1
https://www.youtube.com/watch?v=Wu_FpiurZmI	0
https://www.youtube.com/watch?v=wUzrjwu42f8	1
https://www.youtube.com/watch?v=WwnUwAmlgRs	1
https://www.youtube.com/watch?v=X05RxKYEHck	10
https://www.youtube.com/watch?v=x8ExongCC1Q	11
https://www.youtube.com/watch?v=XQdLMn-Uwto	1
https://www.youtube.com/watch?v=xYOyEvtK1bU	6
https://www.youtube.com/watch?v=Y9ppjYY4KXY	5
https://www.youtube.com/watch?v=YgY6WSY2LGY	2
https://www.youtube.com/watch?v=YihV2wdegxE	4
https://www.youtube.com/watch?v=yixYrUHKekY	4
https://www.youtube.com/watch?v=YM_AWU82IIA	2
https://www.youtube.com/watch?v=YNBfQyJyVC0	2
https://www.youtube.com/watch?v=YVIDJHORajw	7
https://www.youtube.com/watch?v=ZBh8fcDxnec	9
https://www.youtube.com/watch?v=ZDYZcpAXNRA	6
https://www.youtube.com/watch?v=zHbUSZi-sY0	0
https://www.youtube.com/watch?v=ZMQRbLBMdds	1
https://www.youtube.com/watch?v=zOjeXZFO4dc	5
https://www.youtube.com/watch?v=ZOzQFRlI5yg	4
https://www.youtube.com/watch?v=ZPsgEYQw-7Y	3
https://www.youtube.com/watch?v=zTe24f7LyTg	8
https://www.youtube.com/watch?v=zV70Q18pK70	2
https://www.youtube.com/watch?v=zZIdhehg_eU	5
https://www.youtube.com/watch?v=14YEXZXDp00	5
https://www.youtube.com/watch?v=5wWZfQ8UMjg	3
https://www.youtube.com/watch?v=93-GB7JwjHc	2
https://www.youtube.com/watch?v=dXCn_VjHqIw	3
https://www.youtube.com/watch?v=rMCjPOufgLA	12
https://www.youtube.com/watch?v=ViptUVK6VjI	0
https://www.youtube.com/watch?v=w_cx5W2x-T8	2
